TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
DATASETAUXDATA SubmissionDate="2024-11-12"
DATASETAUXDATA TurbulenceModel="SA-RC"
ZONE T="015.01 Alpha 1.36 - Grid Level 1 - SECTIONAL CUT 1 - eta=0.5"
 STRANDID=0, SOLUTIONTIME=0
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 AUXDATA Deltat="-999"
 AUXDATA GridFileName="Cadence_V1"
 AUXDATA Tstatic="28.13 deg F"
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.300000000000E+02 2.298746948242E+02 2.297431182861E+02 2.296049652100E+02
 2.294598999023E+02 2.293075866699E+02 2.291476593018E+02 2.289797210693E+02
 2.288033905029E+02 2.286182403564E+02 2.284238281250E+02 2.282196807861E+02
 2.280053253174E+02 2.277802581787E+02 2.275438995361E+02 2.272957305908E+02
 2.270351409912E+02 2.267614898682E+02 2.264741516113E+02 2.261724243164E+02
 2.258555908203E+02 2.255229034424E+02 2.251735382080E+02 2.248067016602E+02
 2.244214782715E+02 2.240169525146E+02 2.235921783447E+02 2.231461334229E+02
 2.226777343750E+02 2.221858673096E+02 2.216693572998E+02 2.211269836426E+02
 2.205574493408E+02 2.199593811035E+02 2.193313446045E+02 2.186718597412E+02
 2.179793548584E+02 2.172521667480E+02 2.164885711670E+02 2.156867370605E+02
 2.148447723389E+02 2.139606628418E+02 2.130323181152E+02 2.120575103760E+02
 2.110339202881E+02 2.099591217041E+02 2.088305511475E+02 2.076455230713E+02
 2.064012145996E+02 2.050946502686E+02 2.037227020264E+02 2.022821044922E+02
 2.007693939209E+02 1.991809539795E+02 1.975129547119E+02 1.957613983154E+02
 1.939220275879E+02 1.919903869629E+02 1.899617462158E+02 1.878311309814E+02
 1.855932312012E+02 1.833263092041E+02 1.810975494385E+02 1.788932189941E+02
